-5.852817206 -25.402507495 -61.092430611 -0.526052874 -0.740815358 0.260203315 0.326734165 0.089498566 0.147051910 1.162471132 -1.696067540 -0.197863162 -0.784976795 -0.222888817 1.106613109 -1.724354513 -0.775898206 0.802557564 -0.500248457 -2.371688075 1.367662016 -0.535748196 2.511828671 -1.442985506 1.614652594 0.560811230 -0.607463384
1.821011939 -30.897679154 -65.149674835 0.689228917 0.011161447 -0.062755877 0.721734454 -2.292528026 -0.365481400 -0.917943939 -0.610085637 0.862751299 2.359965795 0.628810634 -0.514636966 1.708791527 -0.716550327 1.381712567 0.536313784 -1.305071836 0.803262735 -0.181990780 -2.274604215 -0.180388785 -0.593203226 -1.651872100 1.617052821
1.745260917 -26.353803509 -56.036267209 -0.264993537 -0.087252085 0.884836535 0.373135103 -0.003840442 1.071099060 -1.203209321 0.769315397 1.411294505 -0.541229213 -0.450852535 1.403827041 0.830149715 0.445780429 -0.694765423 -2.315830923 -1.247293822 -2.113594881 2.410622211 3.819161964 -1.144818137 1.127431745 0.563116803 -1.098015543
5.337382121 -21.745486804 -68.160378617 -0.074914683 0.967442569 0.176409425 -0.165294827 -0.957965209 1.714573319 -0.392427557 -0.753029833 0.370558416 -1.223123138 0.830431021 1.810489948 1.506969237 -0.156258152 0.689264675 -0.905478100 -1.293037206 -1.410968007 -2.232454815 -0.145431766 1.668889946 1.270426548 -0.103313297 -0.827295122
2.545811490 -31.244333701 -67.067943581 0.099294052 -0.784942143 -0.100584814 -0.603232308 -0.445868105 0.595751717 -0.113135648 -0.550134675 0.771272128 0.031469206 0.556164845 0.780049038 1.204515159 0.079788757 -0.054399956 0.828979858 1.417788828 -0.580090531 -1.044994499 -1.855844752 -0.185884346 -0.755522964 -1.043912804 -0.012574676
-2.736040554 -20.698473686 -55.475879043 -0.309470526 0.689872109 0.363068763 0.544504857 -0.893916816 0.759894825 1.367487158 -1.494827404 -1.226888892 -0.305272584 0.900908908 0.677740989 0.699693295 -0.651204861 -0.624191498 1.602205139 0.323094631 -0.219251958 0.413768481 0.902093118 -1.196022070 0.458678955 -0.102617784 -0.264136815
5.251174193 -28.753369768 -61.745346677 0.020381327 -0.477541806 0.406963565 0.778408043 0.634414881 2.082411463 -0.564064791 0.537131755 0.697791256 1.327806095 -1.773015166 0.424717833 2.362653601 0.361346254 -1.982973692 0.083587443 0.255698399 -1.177866670 -0.278664183 -0.320494698 -0.624786614 -0.362532217 -0.195729624 0.802814274
-2.459117205 -25.999040393 -54.369162355 -0.151586911 -0.665970072 0.728180158 -0.057087036 -0.538412746 0.608374567 -1.452200845 -0.393522065 0.002892923 0.349730051 -0.496717744 0.367307777 0.199587692 0.994402235 -0.013072314 -0.186765263 0.395779107 -0.449636517 0.102736413 0.103529700 -0.939649015 -0.823854345 -0.220469179 -1.214488891
0.474708727 -28.932260771 -53.314340948 0.011381627 -0.153905488 -0.988019919 -0.000445582 1.469463293 -0.810270797 1.931879179 -0.409779685 -1.678352868 0.061197424 1.573523415 -1.476158122 -1.012688169 -0.918325821 -0.917145975 0.450918622 -0.312332545 -0.151528573 -0.700233771 -2.045684183 -0.863894687 -1.333686426 0.856923132 0.458939656
-0.316274316 -31.117815941 -66.733871545 0.533052717 -0.020698936 0.279961136 -0.798152941 1.227261365 -0.369214972 1.263265086 -1.937900632 -0.333741862 1.957444742 0.513037642 1.578543417 -0.155389199 0.460509459 0.279363609 -1.912474192 -0.472359946 0.685879663 0.063367996 -0.186801445 0.393023525 0.962717552 1.545846774 -0.237729265
0.574204184 -26.881378075 -62.977781503 0.381083597 -0.826669164 -0.128514252 0.393544753 -0.331041165 0.246022166 0.462017955 -0.201694634 -0.395896885 -1.264665843 -0.228847951 0.730812018 1.387974136 1.996193783 0.205642264 -0.476727748 0.776866168 1.056458190 0.556992569 -0.050075483 -0.483006108 1.576180654 0.403533085 -0.323802774
